mode: set
practice-project/main.go:8.13,10.2 1 0
practice-project/routers/router.go:9.13,27.2 11 0
practice-project/controllers/catController.go:60.35,67.19 4 0
practice-project/controllers/catController.go:67.19,71.6 3 0
practice-project/controllers/catController.go:72.5,75.75 3 0
practice-project/controllers/catController.go:75.75,79.6 3 0
practice-project/controllers/catController.go:82.5,83.29 2 0
practice-project/controllers/catController.go:83.29,86.6 2 0
practice-project/controllers/catController.go:87.5,90.29 2 0
practice-project/controllers/catController.go:90.29,92.6 1 0
practice-project/controllers/catController.go:92.11,94.6 1 0
practice-project/controllers/catController.go:97.5,97.28 1 0
practice-project/controllers/catController.go:101.38,104.34 2 0
practice-project/controllers/catController.go:104.34,106.6 1 0
practice-project/controllers/catController.go:106.11,108.6 1 0
practice-project/controllers/catController.go:109.5,112.18 2 0
practice-project/controllers/catController.go:131.34,133.22 2 0
practice-project/controllers/catController.go:133.22,137.6 3 0
practice-project/controllers/catController.go:140.5,141.19 2 0
practice-project/controllers/catController.go:141.19,145.6 3 0
practice-project/controllers/catController.go:148.5,149.25 2 0
practice-project/controllers/catController.go:149.25,151.6 1 0
practice-project/controllers/catController.go:151.11,153.6 1 0
practice-project/controllers/catController.go:156.5,164.19 3 0
practice-project/controllers/catController.go:164.19,168.6 3 0
practice-project/controllers/catController.go:170.5,171.18 2 0
practice-project/controllers/catController.go:174.36,176.22 2 0
practice-project/controllers/catController.go:176.22,180.6 3 0
practice-project/controllers/catController.go:183.5,184.19 2 0
practice-project/controllers/catController.go:184.19,188.6 3 0
practice-project/controllers/catController.go:191.5,192.26 2 0
practice-project/controllers/catController.go:192.26,194.6 1 0
practice-project/controllers/catController.go:194.11,196.6 1 0
practice-project/controllers/catController.go:199.5,207.19 3 0
practice-project/controllers/catController.go:207.19,211.6 3 0
practice-project/controllers/catController.go:213.5,214.18 2 0
practice-project/controllers/catController.go:218.57,227.19 7 0
practice-project/controllers/catController.go:227.19,229.6 1 0
practice-project/controllers/catController.go:230.5,232.41 2 0
practice-project/controllers/catController.go:232.41,234.6 1 0
practice-project/controllers/catController.go:236.5,237.69 2 0
practice-project/controllers/catController.go:237.69,239.6 1 0
practice-project/controllers/catController.go:242.5,242.32 1 0
practice-project/controllers/catController.go:242.32,243.36 1 0
practice-project/controllers/catController.go:243.36,245.10 1 0
practice-project/controllers/catController.go:249.5,249.18 1 0
practice-project/controllers/catController.go:264.39,273.19 7 0
practice-project/controllers/catController.go:273.19,277.6 3 0
practice-project/controllers/catController.go:278.5,280.41 2 0
